Run: 20260429-171706
Output: /Users/apple/Documents/Codex/2026-04-27/i-am-builing-an-app-that/artifacts/mobile-smoke/20260429-171706
ADB: /Users/apple/Library/Android/sdk/platform-tools/adb
Connected devices:
List of devices attached
> Task :expo-constants:mergeReleaseNativeLibs NO-SOURCE
> Task :expo-constants:stripReleaseDebugSymbols NO-SOURCE
> Task :expo-constants:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :expo-constants:extractDeepLinksForAarRelease UP-TO-DATE
> Task :expo-constants:extractReleaseAnnotations UP-TO-DATE
> Task :expo:compileReleaseKotlin UP-TO-DATE
> Task :expo-constants:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :expo-constants:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :expo-constants:mergeReleaseJavaResource UP-TO-DATE
> Task :expo-constants:syncReleaseLibJars UP-TO-DATE
> Task :expo-constants:bundleReleaseLocalLintAar UP-TO-DATE
> Task :expo:compileReleaseJavaWithJavac UP-TO-DATE
> Task :expo-constants:writeReleaseLintModelMetadata UP-TO-DATE
> Task :expo:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :expo-constants:generateReleaseLintVitalModel UP-TO-DATE
> Task :expo:bundleLibCompileToJarRelease UP-TO-DATE
> Task :expo-constants:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :expo:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :expo:processReleaseJavaRes UP-TO-DATE
> Task :expo:createFullJarRelease UP-TO-DATE
> Task :expo:generateReleaseLintModel UP-TO-DATE
> Task :expo:extractReleaseAnnotations UP-TO-DATE
> Task :expo:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :expo:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :expo:mergeReleaseJavaResource UP-TO-DATE
> Task :expo:syncReleaseLibJars UP-TO-DATE
> Task :expo:bundleReleaseLocalLintAar UP-TO-DATE
> Task :expo:generateReleaseLintVitalModel UP-TO-DATE
> Task :react-native-screens:buildCMakeRelWithDebInfo[x86_64]
> Task :react-native-screens:mergeReleaseJniLibFolders UP-TO-DATE
> Task :expo-modules-core:configureCMakeRelWithDebInfo[armeabi-v7a]
> Task :react-native-screens:mergeReleaseNativeLibs UP-TO-DATE
> Task :react-native-screens:stripReleaseDebugSymbols UP-TO-DATE
> Task :react-native-screens:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-screens:extractDeepLinksForAarRelease UP-TO-DATE
> Task :react-native-screens:extractReleaseAnnotations UP-TO-DATE
> Task :react-native-screens:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :react-native-screens:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :react-native-screens:mergeReleaseJavaResource UP-TO-DATE
> Task :react-native-screens:syncReleaseLibJars UP-TO-DATE
> Task :react-native-screens:bundleReleaseLocalLintAar UP-TO-DATE
> Task :react-native-reanimated:assertWorkletsVersionTask
> Task :react-native-worklets:buildCMakeRelWithDebInfo[arm64-v8a][worklets]
> Task :react-native-screens:lintVitalAnalyzeRelease UP-TO-DATE
> Task :react-native-screens:writeReleaseLintModelMetadata UP-TO-DATE
> Task :react-native-reanimated:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-screens:generateReleaseLintVitalModel UP-TO-DATE
> Task :react-native-screens:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :react-native-reanimated:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :expo-modules-core:buildCMakeRelWithDebInfo[armeabi-v7a]
> Task :expo-modules-core:configureCMakeRelWithDebInfo[x86]
> Task :react-native-reanimated:prepareReanimatedHeadersForPrefabs UP-TO-DATE
> Task :react-native-reanimated:preBuild
> Task :react-native-reanimated:preReleaseBuild
> Task :app:preBuild
> Task :app:preReleaseBuild
> Task :react-native-reanimated:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-reanimated:generateReleaseResValues UP-TO-DATE
> Task :react-native-reanimated:generateReleaseResources UP-TO-DATE
> Task :react-native-reanimated:packageReleaseResources UP-TO-DATE
> Task :app:checkReleaseDuplicateClasses UP-TO-DATE
> Task :app:generateReleaseBuildConfig UP-TO-DATE
> Task :app:generateReleaseResValues UP-TO-DATE
> Task :react-native-reanimated:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-reanimated:generateReleaseRFile UP-TO-DATE
> Task :react-native-reanimated:javaPreCompileRelease UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:mergeReleaseResources UP-TO-DATE
> Task :react-native-reanimated:compileReleaseJavaWithJavac UP-TO-DATE
> Task :app:packageReleaseResources UP-TO-DATE
> Task :react-native-reanimated:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app:parseReleaseLocalResources UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-reanimated:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :react-native-reanimated:writeReleaseAarMetadata UP-TO-DATE
> Task :app:desugarReleaseFileDependencies UP-TO-DATE
> Task :react-native-reanimated:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-reanimated:processReleaseManifest UP-TO-DATE
> Task :react-native-reanimated:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-reanimated:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-reanimated:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :react-native-reanimated:mergeReleaseShaders UP-TO-DATE
> Task :react-native-worklets:buildCMakeRelWithDebInfo[armeabi-v7a][worklets]
> Task :react-native-reanimated:compileReleaseShaders NO-SOURCE
> Task :react-native-reanimated:generateReleaseAssets UP-TO-DATE
> Task :react-native-reanimated:mergeReleaseAssets UP-TO-DATE
> Task :react-native-reanimated:processReleaseJavaRes NO-SOURCE
> Task :react-native-reanimated:createFullJarRelease UP-TO-DATE
> Task :react-native-reanimated:extractProguardFiles UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :expo-modules-core:buildCMakeRelWithDebInfo[x86]
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :react-native-gesture-handler:compileReleaseKotlin UP-TO-DATE
> Task :react-native-reanimated:generateReleaseLintModel UP-TO-DATE
> Task :react-native-reanimated:prepareLintJarForPublish UP-TO-DATE
> Task :app:processReleaseResources UP-TO-DATE
> Task :app:mergeReleaseStartupProfile UP-TO-DATE
> Task :react-native-gesture-handler:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibCompileToJarRelease UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :app:mergeExtDexRelease UP-TO-DATE
> Task :react-native-gesture-handler:processReleaseJavaRes UP-TO-DATE
> Task :react-native-gesture-handler:createFullJarRelease UP-TO-DATE
> Task :react-native-gesture-handler:generateReleaseLintModel UP-TO-DATE
> Task :react-native-gesture-handler:extractReleaseAnnotations UP-TO-DATE
> Task :react-native-gesture-handler:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :react-native-gesture-handler:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :react-native-worklets:buildCMakeRelWithDebInfo[x86][worklets]
> Task :react-native-gesture-handler:mergeReleaseJavaResource UP-TO-DATE
> Task :react-native-gesture-handler:syncReleaseLibJars UP-TO-DATE
> Task :react-native-gesture-handler:generateReleaseLintVitalModel UP-TO-DATE
> Task :app:compileReleaseKotlin UP-TO-DATE
> Task :app:compileReleaseJavaWithJavac UP-TO-DATE
> Task :app:dexBuilderRelease UP-TO-DATE
> Task :app:mergeDexRelease UP-TO-DATE
> Task :react-native-worklets:buildCMakeRelWithDebInfo[x86_64][worklets]
> Task :react-native-worklets:externalNativeBuildRelease
> Task :react-native-worklets:prefabReleasePackage UP-TO-DATE
> Task :expo-modules-core:configureCMakeRelWithDebInfo[x86_64]
> Task :react-native-worklets:mergeReleaseJniLibFolders UP-TO-DATE
> Task :app:mergeReleaseArtProfile UP-TO-DATE
> Task :react-native-worklets:mergeReleaseNativeLibs UP-TO-DATE
> Task :react-native-worklets:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :react-native-worklets:stripReleaseDebugSymbols UP-TO-DATE
> Task :react-native-worklets:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-worklets:extractDeepLinksForAarRelease UP-TO-DATE
> Task :app:mergeReleaseGlobalSynthetics UP-TO-DATE
> Task :react-native-worklets:extractReleaseAnnotations UP-TO-DATE
> Task :react-native-worklets:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :react-native-worklets:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :react-native-worklets:mergeReleaseJavaResource UP-TO-DATE
> Task :app:compileReleaseArtProfile UP-TO-DATE
> Task :react-native-worklets:syncReleaseLibJars UP-TO-DATE
> Task :app:mergeReleaseShaders UP-TO-DATE
> Task :app:compileReleaseShaders NO-SOURCE
> Task :app:generateReleaseAssets UP-TO-DATE
> Task :react-native-worklets:bundleReleaseLocalLintAar UP-TO-DATE
> Task :react-native-worklets:writeReleaseLintModelMetadata UP-TO-DATE
> Task :app:mergeReleaseAssets UP-TO-DATE
> Task :app:compressReleaseAssets UP-TO-DATE
> Task :app:extractReleaseVersionControlInfo UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :react-native-worklets:lintVitalAnalyzeRelease UP-TO-DATE
> Task :react-native-worklets:generateReleaseLintVitalModel UP-TO-DATE
> Task :react-native-reanimated:configureCMakeRelWithDebInfo[arm64-v8a]
> Task :app:generateReleaseLintVitalReportModel UP-TO-DATE
> Task :app:processReleaseJavaRes UP-TO-DATE
> Task :app:mergeReleaseJavaResource UP-TO-DATE
> Task :app:optimizeReleaseResources UP-TO-DATE
> Task :expo-modules-core:buildCMakeRelWithDebInfo[x86_64]
> Task :expo-modules-core:mergeReleaseJniLibFolders UP-TO-DATE
> Task :app:collectReleaseDependencies UP-TO-DATE
> Task :app:sdkReleaseDependencyData UP-TO-DATE
> Task :expo-modules-core:mergeReleaseNativeLibs UP-TO-DATE
> Task :app:mergeReleaseJniLibFolders UP-TO-DATE
> Task :react-native-reanimated:configureCMakeRelWithDebInfo[armeabi-v7a]
> Task :app:validateSigningRelease UP-TO-DATE
> Task :expo-modules-core:stripReleaseDebugSymbols UP-TO-DATE
> Task :app:writeReleaseAppMetadata UP-TO-DATE
> Task :expo-modules-core:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :app:writeReleaseSigningConfigVersions UP-TO-DATE
> Task :react-native-reanimated:configureCMakeRelWithDebInfo[x86]
> Task :expo-modules-core:extractDeepLinksForAarRelease UP-TO-DATE
> Task :expo-modules-core:extractReleaseAnnotations UP-TO-DATE
> Task :expo-modules-core:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :expo-modules-core:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :expo-modules-core:mergeReleaseJavaResource UP-TO-DATE
> Task :expo-modules-core:syncReleaseLibJars UP-TO-DATE
> Task :expo-modules-core:bundleReleaseLocalLintAar UP-TO-DATE
> Task :expo-modules-core:writeReleaseLintModelMetadata UP-TO-DATE
> Task :expo:lintVitalAnalyzeRelease UP-TO-DATE
> Task :expo-constants:lintVitalAnalyzeRelease UP-TO-DATE
> Task :expo-modules-core:lintVitalAnalyzeRelease UP-TO-DATE
> Task :react-native-reanimated:configureCMakeRelWithDebInfo[x86_64]
> Task :react-native-reanimated:generateJsonModelRelease
> Task :react-native-reanimated:prefabReleaseConfigurePackage UP-TO-DATE
> Task :expo-modules-core:generateReleaseLintVitalModel UP-TO-DATE
> Task :expo-modules-core:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :react-native-reanimated:buildCMakeRelWithDebInfo[arm64-v8a][reanimated]
> Task :react-native-reanimated:buildCMakeRelWithDebInfo[armeabi-v7a][reanimated]
> Task :react-native-reanimated:buildCMakeRelWithDebInfo[x86][reanimated]
> Task :react-native-reanimated:buildCMakeRelWithDebInfo[x86_64][reanimated]
> Task :react-native-reanimated:externalNativeBuildRelease
> Task :react-native-reanimated:prefabReleasePackage UP-TO-DATE
> Task :react-native-reanimated:mergeReleaseJniLibFolders UP-TO-DATE
> Task :react-native-reanimated:mergeReleaseNativeLibs UP-TO-DATE
> Task :react-native-reanimated:stripReleaseDebugSymbols UP-TO-DATE
> Task :react-native-reanimated:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-reanimated:extractDeepLinksForAarRelease UP-TO-DATE
> Task :react-native-reanimated:extractReleaseAnnotations UP-TO-DATE
> Task :react-native-reanimated:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :react-native-reanimated:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :react-native-reanimated:mergeReleaseJavaResource UP-TO-DATE
> Task :react-native-reanimated:syncReleaseLibJars UP-TO-DATE
> Task :react-native-reanimated:bundleReleaseLocalLintAar UP-TO-DATE
> Task :react-native-reanimated:writeReleaseLintModelMetadata UP-TO-DATE
> Task :react-native-reanimated:lintVitalAnalyzeRelease UP-TO-DATE
> Task :react-native-reanimated:generateReleaseLintVitalModel UP-TO-DATE
> Task :react-native-reanimated:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :app:configureCMakeRelWithDebInfo[arm64-v8a]
> Task :react-native-gesture-handler:configureCMakeRelWithDebInfo[arm64-v8a]
> Task :react-native-gesture-handler:configureCMakeRelWithDebInfo[armeabi-v7a]
> Task :app:configureCMakeRelWithDebInfo[armeabi-v7a]
> Task :react-native-gesture-handler:buildCMakeRelWithDebInfo[arm64-v8a]
> Task :react-native-gesture-handler:buildCMakeRelWithDebInfo[armeabi-v7a]
> Task :react-native-gesture-handler:configureCMakeRelWithDebInfo[x86]
> Task :app:buildCMakeRelWithDebInfo[arm64-v8a]
> Task :react-native-gesture-handler:buildCMakeRelWithDebInfo[x86]
> Task :react-native-gesture-handler:configureCMakeRelWithDebInfo[x86_64]
> Task :react-native-gesture-handler:buildCMakeRelWithDebInfo[x86_64]
> Task :react-native-gesture-handler:mergeReleaseNativeLibs UP-TO-DATE
> Task :react-native-gesture-handler:stripReleaseDebugSymbols UP-TO-DATE
> Task :react-native-gesture-handler:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-gesture-handler:bundleReleaseLocalLintAar UP-TO-DATE
> Task :react-native-gesture-handler:lintVitalAnalyzeRelease UP-TO-DATE
> Task :react-native-gesture-handler:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :app:buildCMakeRelWithDebInfo[armeabi-v7a]
> Task :app:lintVitalAnalyzeRelease UP-TO-DATE
> Task :app:lintVitalReportRelease UP-TO-DATE
> Task :app:lintVitalRelease
> Task :app:configureCMakeRelWithDebInfo[x86]
> Task :app:buildCMakeRelWithDebInfo[x86]
> Task :app:configureCMakeRelWithDebInfo[x86_64]
> Task :app:buildCMakeRelWithDebInfo[x86_64]
> Task :app:mergeReleaseNativeLibs UP-TO-DATE
> Task :app:stripReleaseDebugSymbols UP-TO-DATE
> Task :app:packageRelease UP-TO-DATE
> Task :app:createReleaseApkListingFileRedirect UP-TO-DATE

> Task :app:installRelease
Installing APK 'app-release.apk, app-release.dm' on 's25_ultra_like(AVD) - 15' for :app:release
[features]: Error querying features: device offline
[Device]: Error obtaining features: 
java.lang.RuntimeException: Error obtaining features: 
	at com.android.ddmlib.internal.DeviceImpl.getAdbFeatures(DeviceImpl.java:303)
	at com.android.ddmlib.internal.DeviceImpl.supportsFeature(DeviceImpl.java:286)
	at com.android.ddmlib.SplitApkInstallerBase.<init>(SplitApkInstallerBase.java:62)
	at com.android.ddmlib.SplitApkInstaller.<init>(SplitApkInstaller.java:34)
	at com.android.ddmlib.SplitApkInstaller.create(SplitApkInstaller.java:192)
	at com.android.ddmlib.IDeviceSharedImpl.installPackages(IDeviceSharedImpl.java:394)
	at com.android.ddmlib.internal.DeviceImpl.lambda$installPackages$34(DeviceImpl.java:1491)
	at com.android.ddmlib.internal.DeviceImpl.logRun3(DeviceImpl.java:1833)
	at com.android.ddmlib.internal.DeviceImpl.installPackages(DeviceImpl.java:1488)
	at com.android.build.gradle.internal.testing.ConnectedDevice.installPackages(ConnectedDevice.java:151)
	at com.android.build.gradle.internal.tasks.InstallVariantTask.installPackages(InstallVariantTask.java:212)
	at com.android.build.gradle.internal.tasks.InstallVariantTask.install(InstallVariantTask.java:187)
	at com.android.build.gradle.internal.tasks.InstallVariantTask.lambda$doTaskAction$1(InstallVariantTask.java:124)
	at com.android.builder.testing.api.DeviceProvider.use(DeviceProvider.java:55)
	at com.android.build.gradle.internal.tasks.InstallVariantTask.doTaskAction(InstallVariantTask.java:109)
	at com.android.build.gradle.internal.tasks.NonIncrementalTask$taskAction$$inlined$recordTaskAction$1.invoke(BaseTask.kt:60)
	at com.android.build.gradle.internal.tasks.Blocks.recordSpan(Blocks.java:51)
	at com.android.build.gradle.internal.tasks.NonIncrementalTask.taskAction(NonIncrementalTask.kt:78)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.gradle.internal.reflect.JavaMethod.invoke(JavaMethod.java:125)
	at org.gradle.api.internal.project.taskfactory.StandardTaskAction.doExecute(StandardTaskAction.java:58)
	at org.gradle.api.internal.project.taskfactory.StandardTaskAction.execute(StandardTaskAction.java:51)
	at org.gradle.api.internal.project.taskfactory.StandardTaskAction.execute(StandardTaskAction.java:29)
	at org.gradle.api.internal.tasks.execution.TaskExecution$3.run(TaskExecution.java:244)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:30)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:27)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:48)
	at org.gradle.api.internal.tasks.execution.TaskExecution.executeAction(TaskExecution.java:229)
	at org.gradle.api.internal.tasks.execution.TaskExecution.executeActions(TaskExecution.java:212)
	at org.gradle.api.internal.tasks.execution.TaskExecution.executeWithPreviousOutputFiles(TaskExecution.java:195)
	at org.gradle.api.internal.tasks.execution.TaskExecution.execute(TaskExecution.java:162)
	at org.gradle.internal.execution.steps.ExecuteStep.executeInternal(ExecuteStep.java:105)
	at org.gradle.internal.execution.steps.ExecuteStep.access$000(ExecuteStep.java:44)
	at org.gradle.internal.execution.steps.ExecuteStep$1.call(ExecuteStep.java:59)
	at org.gradle.internal.execution.steps.ExecuteStep$1.call(ExecuteStep.java:56)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:210)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:205)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:54)
	at org.gradle.internal.execution.steps.ExecuteStep.execute(ExecuteStep.java:56)
	at org.gradle.internal.execution.steps.ExecuteStep.execute(ExecuteStep.java:44)
	at org.gradle.internal.execution.steps.CancelExecutionStep.execute(CancelExecutionStep.java:42)
	at org.gradle.internal.execution.steps.TimeoutStep.executeWithoutTimeout(TimeoutStep.java:75)
	at org.gradle.internal.execution.steps.TimeoutStep.execute(TimeoutStep.java:55)
	at org.gradle.internal.execution.steps.PreCreateOutputParentsStep.execute(PreCreateOutputParentsStep.java:50)
	at org.gradle.internal.execution.steps.PreCreateOutputParentsStep.execute(PreCreateOutputParentsStep.java:28)
	at org.gradle.internal.execution.steps.RemovePreviousOutputsStep.execute(RemovePreviousOutputsStep.java:67)
	at org.gradle.internal.execution.steps.RemovePreviousOutputsStep.execute(RemovePreviousOutputsStep.java:37)
	at org.gradle.internal.execution.steps.BroadcastChangingOutputsStep.execute(BroadcastChangingOutputsStep.java:61)
	at org.gradle.internal.execution.steps.BroadcastChangingOutputsStep.execute(BroadcastChangingOutputsStep.java:26)
	at org.gradle.internal.execution.steps.CaptureOutputsAfterExecutionStep.execute(CaptureOutputsAfterExecutionStep.java:69)
	at org.gradle.internal.execution.steps.CaptureOutputsAfterExecutionStep.execute(CaptureOutputsAfterExecutionStep.java:46)
	at org.gradle.internal.execution.steps.ResolveInputChangesStep.execute(ResolveInputChangesStep.java:40)
	at org.gradle.internal.execution.steps.ResolveInputChangesStep.execute(ResolveInputChangesStep.java:29)
	at org.gradle.internal.execution.steps.BuildCacheStep.executeWithoutCache(BuildCacheStep.java:189)
	at org.gradle.internal.execution.steps.BuildCacheStep.lambda$execute$1(BuildCacheStep.java:75)
	at org.gradle.internal.Either$Right.fold(Either.java:175)
	at org.gradle.internal.execution.caching.CachingState.fold(CachingState.java:62)
	at org.gradle.internal.execution.steps.BuildCacheStep.execute(BuildCacheStep.java:73)
	at org.gradle.internal.execution.steps.BuildCacheStep.execute(BuildCacheStep.java:48)
	at org.gradle.internal.execution.steps.StoreExecutionStateStep.execute(StoreExecutionStateStep.java:46)
	at org.gradle.internal.execution.steps.StoreExecutionStateStep.execute(StoreExecutionStateStep.java:35)
	at org.gradle.internal.execution.steps.SkipUpToDateStep.executeBecause(SkipUpToDateStep.java:75)
	at org.gradle.internal.execution.steps.SkipUpToDateStep.lambda$execute$2(SkipUpToDateStep.java:53)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.gradle.internal.execution.steps.SkipUpToDateStep.execute(SkipUpToDateStep.java:53)
	at org.gradle.internal.execution.steps.SkipUpToDateStep.execute(SkipUpToDateStep.java:35)
	at org.gradle.internal.execution.steps.legacy.MarkSnapshottingInputsFinishedStep.execute(MarkSnapshottingInputsFinishedStep.java:37)
	at org.gradle.internal.execution.steps.legacy.MarkSnapshottingInputsFinishedStep.execute(MarkSnapshottingInputsFinishedStep.java:27)
	at org.gradle.internal.execution.steps.ResolveIncrementalCachingStateStep.executeDelegate(ResolveIncrementalCachingStateStep.java:49)
	at org.gradle.internal.execution.steps.ResolveIncrementalCachingStateStep.executeDelegate(ResolveIncrementalCachingStateStep.java:27)
	at org.gradle.internal.execution.steps.AbstractResolveCachingStateStep.execute(AbstractResolveCachingStateStep.java:71)
	at org.gradle.internal.execution.steps.AbstractResolveCachingStateStep.execute(AbstractResolveCachingStateStep.java:39)
	at org.gradle.internal.execution.steps.ResolveChangesStep.execute(ResolveChangesStep.java:65)
	at org.gradle.internal.execution.steps.ResolveChangesStep.execute(ResolveChangesStep.java:36)
	at org.gradle.internal.execution.steps.ValidateStep.execute(ValidateStep.java:107)
	at org.gradle.internal.execution.steps.ValidateStep.execute(ValidateStep.java:56)
	at org.gradle.internal.execution.steps.AbstractCaptureStateBeforeExecutionStep.execute(AbstractCaptureStateBeforeExecutionStep.java:64)
	at org.gradle.internal.execution.steps.AbstractCaptureStateBeforeExecutionStep.execute(AbstractCaptureStateBeforeExecutionStep.java:43)
	at org.gradle.internal.execution.steps.AbstractSkipEmptyWorkStep.executeWithNonEmptySources(AbstractSkipEmptyWorkStep.java:125)
	at org.gradle.internal.execution.steps.AbstractSkipEmptyWorkStep.execute(AbstractSkipEmptyWorkStep.java:56)
	at org.gradle.internal.execution.steps.AbstractSkipEmptyWorkStep.execute(AbstractSkipEmptyWorkStep.java:36)
	at org.gradle.internal.execution.steps.legacy.MarkSnapshottingInputsStartedStep.execute(MarkSnapshottingInputsStartedStep.java:38)
	at org.gradle.internal.execution.steps.LoadPreviousExecutionStateStep.execute(LoadPreviousExecutionStateStep.java:36)
	at org.gradle.internal.execution.steps.LoadPreviousExecutionStateStep.execute(LoadPreviousExecutionStateStep.java:23)
	at org.gradle.internal.execution.steps.HandleStaleOutputsStep.execute(HandleStaleOutputsStep.java:75)
	at org.gradle.internal.execution.steps.HandleStaleOutputsStep.execute(HandleStaleOutputsStep.java:41)
	at org.gradle.internal.execution.steps.AssignMutableWorkspaceStep.lambda$execute$0(AssignMutableWorkspaceStep.java:35)
	at org.gradle.api.internal.tasks.execution.TaskExecution$4.withWorkspace(TaskExecution.java:289)
	at org.gradle.internal.execution.steps.AssignMutableWorkspaceStep.execute(AssignMutableWorkspaceStep.java:31)
	at org.gradle.internal.execution.steps.AssignMutableWorkspaceStep.execute(AssignMutableWorkspaceStep.java:22)
	at org.gradle.internal.execution.steps.ChoosePipelineStep.execute(ChoosePipelineStep.java:40)
	at org.gradle.internal.execution.steps.ChoosePipelineStep.execute(ChoosePipelineStep.java:23)
	at org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep.lambda$execute$2(ExecuteWorkBuildOperationFiringStep.java:67)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep.execute(ExecuteWorkBuildOperationFiringStep.java:67)
	at org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep.execute(ExecuteWorkBuildOperationFiringStep.java:39)
	at org.gradle.internal.execution.steps.IdentityCacheStep.execute(IdentityCacheStep.java:46)
	at org.gradle.internal.execution.steps.IdentityCacheStep.execute(IdentityCacheStep.java:34)
	at org.gradle.internal.execution.steps.IdentifyStep.execute(IdentifyStep.java:48)
	at org.gradle.internal.execution.steps.IdentifyStep.execute(IdentifyStep.java:35)
	at org.gradle.internal.execution.impl.DefaultExecutionEngine$1.execute(DefaultExecutionEngine.java:64)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeIfValid(ExecuteActionsTaskExecuter.java:127)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.execute(ExecuteActionsTaskExecuter.java:116)
	at org.gradle.api.internal.tasks.execution.ProblemsTaskPathTrackingTaskExecuter.execute(ProblemsTaskPathTrackingTaskExecuter.java:41)
	at org.gradle.api.internal.tasks.execution.FinalizePropertiesTaskExecuter.execute(FinalizePropertiesTaskExecuter.java:46)
	at org.gradle.api.internal.tasks.execution.ResolveTaskExecutionModeExecuter.execute(ResolveTaskExecutionModeExecuter.java:51)
	at org.gradle.api.internal.tasks.execution.SkipTaskWithNoActionsExecuter.execute(SkipTaskWithNoActionsExecuter.java:57)
	at org.gradle.api.internal.tasks.execution.SkipOnlyIfTaskExecuter.execute(SkipOnlyIfTaskExecuter.java:74)
